LAKE_NAME,reportyear,maxGrade
Acorn Lake,2006,2
Acorn Lake,2008,
Acorn Lake,2009,
Acorn Lake,2010,2
Alice Lake,2014,
Alimagnet Lake,1990,1
Alimagnet Lake,1995,2
Alimagnet Lake,1996,1
Alimagnet Lake,1997,2
Alimagnet Lake,1998,2
Alimagnet Lake,1999,1
Alimagnet Lake,2000,1
Alimagnet Lake,2001,1
Alimagnet Lake,2002,1
Alimagnet Lake,2003,1
Alimagnet Lake,2004,1
Alimagnet Lake,2005,1
Alimagnet Lake,2006,0
Alimagnet Lake,2007,1
Alimagnet Lake,2008,1
Alimagnet Lake,2009,1
Alimagnet Lake,2010,2
Alimagnet Lake,2011,2
Alimagnet Lake,2012,2
Alimagnet Lake,2013,1
Alimagnet Lake,2014,1
,,1.238095238
Anderson Pond,2010,2
Anderson Pond,2011,2
Anderson Pond,2012,
Anderson Pond,2014,2
,,2
Ann Lake,1985,4
Ann Lake,1989,3
Ann Lake,2002,4
Ann Lake,2009,3
Ann Lake,2010,4
Ann Lake,2012,4
,,3.666666667
Ardmore Lake,2007,0
Ardmore Lake,2008,0
Ardmore Lake,2009,0
Ardmore Lake,2010,0
Armstrong Lake,1998,1
Armstrong Lake,1999,1
Armstrong Lake,2000,2
Armstrong Lake,2001,1
Armstrong Lake,2002,2
Armstrong Lake,2003,2
Armstrong Lake,2004,2
Armstrong Lake,2005,2
Armstrong Lake,2006,2
Armstrong Lake,2007,1
Armstrong Lake,2008,2
Armstrong Lake,2009,2
Armstrong Lake,2010,2
Armstrong Lake,2011,2
Armstrong Lake,2012,2
Armstrong Lake,2013,
Armstrong Lake,2014,
Assumption Lake,1999,
Auburn Lake,1983,2
Auburn Lake,1986,3
Auburn Lake,1987,3
Auburn Lake,1989,2
Auburn Lake,1991,
Auburn Lake,1994,3
Aue Lake,1999,
Bald Eagle Lake,1980,1
Bald Eagle Lake,1981,2
Bald Eagle Lake,1983,2
Bald Eagle Lake,1984,2
Bald Eagle Lake,1986,2
Bald Eagle Lake,1988,2
Bald Eagle Lake,1989,2
Bald Eagle Lake,1990,2
Bald Eagle Lake,1991,2
Bald Eagle Lake,1992,2
Bald Eagle Lake,1993,3
Bald Eagle Lake,1994,2
Bald Eagle Lake,1995,2
Bald Eagle Lake,1996,2
Bald Eagle Lake,1997,2
Bald Eagle Lake,1998,2
Bald Eagle Lake,1999,2
Bald Eagle Lake,2000,2
Bald Eagle Lake,2001,1
Bald Eagle Lake,2004,2
Bald Eagle Lake,2005,2
Baldwin Lake,2011,
Barker Lake,1997,2
Barker Lake,1998,2
Barker Lake,1999,1
Barker Lake,2000,2
Barker Lake,2001,2
Barker Lake,2004,
Barker Lake,2005,
Barker Lake,2006,
Barker Lake,2007,1
Barker Lake,2008,1
Barker Lake,2009,
Barker Lake,2013,2
Barker Lake,2014,2
Barnes Lake,1999,
Bass Lake,1994,2
Bass Lake,1997,2
Bass Lake,1999,2
Bass Lake,2000,2
Bass Lake,2001,2
Bass Lake,2002,1
Bass Lake,2003,2
Bass Lake,2004,3
Bass Lake,2005,3
Bass Lake,2006,4
Bass Lake,2007,3
Bass Lake,2008,3
Bass Lake,2009,3
Bass Lake,2010,3
Bass Lake,2011,3
Bass Lake,2012,4
Bass Lake,2013,3
Bass Lake,2014,3
Bass Lake,1980,
Bass Lake,1991,2
Bass Lake,1992,3
Bass Lake,1997,2
Bass Lake,1998,2
Bass Lake,1999,2
Battle Creek Lake,1993,2
Battle Creek Lake,1994,2
Battle Creek Lake,1995,2
