county,reportyear,RECREATIONAL_SUITABILITY_RESULT,f0_
Anoka,1993,1,14
Anoka,1993,2,41
Anoka,1993,3,9
Anoka,1993,4,21
Anoka,1994,1,9
Anoka,1994,2,26
Anoka,1994,3,10
Anoka,1994,4,31
Anoka,1994,5,5
Anoka,1995,1,2
Anoka,1995,2,21
Anoka,1995,3,5
Anoka,1995,4,26
Anoka,1995,5,2
Anoka,1996,1,6
Anoka,1996,2,38
Anoka,1996,3,12
Anoka,1996,4,15
Anoka,1996,5,7
Anoka,1997,1,16
Anoka,1997,2,31
Anoka,1997,3,8
Anoka,1997,4,35
Anoka,1997,5,7
Anoka,1998,1,16
Anoka,1998,2,37
Anoka,1998,3,11
Anoka,1998,4,29
Anoka,1998,5,9
Anoka,1999,1,13
Anoka,1999,2,33
Anoka,1999,3,10
Anoka,1999,4,35
Anoka,1999,5,12
Anoka,2000,1,18
Anoka,2000,2,22
Anoka,2000,3,5
Anoka,2000,4,19
Anoka,2000,5,22
Anoka,2001,1,13
Anoka,2001,2,10
Anoka,2001,3,6
Anoka,2001,4,42
Anoka,2001,5,20
Anoka,2002,1,15
Anoka,2002,2,7
Anoka,2002,3,7
Anoka,2002,4,35
Anoka,2002,5,16
Anoka,2003,1,16
Anoka,2003,2,7
Anoka,2003,3,4
Anoka,2003,4,29
Anoka,2003,5,3
Anoka,2004,1,16
Anoka,2004,2,7
Anoka,2004,3,5
Anoka,2004,4,15
Anoka,2004,5,2
Anoka,2005,1,24
Anoka,2005,2,11
Anoka,2005,3,11
Anoka,2005,4,20
Anoka,2005,5,2
Anoka,2006,1,27
Anoka,2006,2,28
Anoka,2006,3,3
Anoka,2006,4,32
Anoka,2006,5,4
Anoka,2007,1,26
Anoka,2007,2,23
Anoka,2007,3,5
Anoka,2007,4,23
Anoka,2007,5,13
Anoka,2008,1,15
Anoka,2008,2,22
Anoka,2008,3,13
Anoka,2008,4,22
Anoka,2009,1,35
Anoka,2009,2,26
Anoka,2009,3,5
Anoka,2009,4,29
Anoka,2009,5,1
Anoka,2010,1,17
Anoka,2010,2,13
Anoka,2010,3,7
Anoka,2010,4,27
Anoka,2011,1,17
Anoka,2011,2,8
Anoka,2011,3,7
Anoka,2011,4,23
Anoka,2011,5,1
Anoka,2012,1,26
Anoka,2012,2,9
Anoka,2012,3,1
Anoka,2012,4,23
Anoka,2012,5,1
Anoka,2013,1,2
Anoka,2013,2,1
Anoka,2013,3,3
Anoka,2013,4,16
Anoka,2013,5,1
Anoka,2014,1,1
Anoka,2014,2,1
Anoka,2014,3,3
Anoka,2014,4,16
Carver,1993,1,2
Carver,1993,2,4
Carver,1993,3,5
Carver,1993,4,4
Carver,1994,1,5
Carver,1994,2,2
Carver,1994,3,9
Carver,1995,1,5
Carver,1995,2,4
Carver,1995,3,3
Carver,1996,1,6
Carver,1996,2,27
Carver,1996,3,5
Carver,1996,4,2
Carver,1997,1,11
Carver,1997,2,40
Carver,1997,3,10
Carver,1997,4,4
Carver,1998,1,24
Carver,1998,2,28
Carver,1998,3,9
Carver,1998,4,11
Carver,1999,1,27
Carver,1999,2,40
Carver,1999,3,20
Carver,1999,4,56
Carver,1999,5,8
Carver,2000,1,32
Carver,2000,2,57
Carver,2000,3,30
Carver,2000,4,65
Carver,2000,5,16
Carver,2001,1,41
Carver,2001,2,44
Carver,2001,3,33
Carver,2001,4,83
Carver,2001,5,22
Carver,2002,1,44
Carver,2002,2,72
Carver,2002,3,54
Carver,2002,4,40
Carver,2002,5,8
Carver,2003,1,79
Carver,2003,2,61
Carver,2003,3,61
Carver,2003,4,43
Carver,2003,5,8
Carver,2004,1,67
Carver,2004,2,69
Carver,2004,3,48
Carver,2004,4,31
Carver,2004,5,6
Carver,2005,1,85
Carver,2005,2,65
Carver,2005,3,48
Carver,2005,4,101
Carver,2005,5,6
Carver,2006,1,68
Carver,2006,2,54
Carver,2006,3,122
Carver,2006,4,70
Carver,2006,5,4
Carver,2007,1,68
Carver,2007,2,48
Carver,2007,3,52
Carver,2007,4,36
Carver,2007,5,10
Carver,2008,1,52
Carver,2008,2,57
Carver,2008,3,49
Carver,2008,4,99
Carver,2008,5,48
Carver,2009,1,64
Carver,2009,2,64
Carver,2009,3,52
Carver,2009,4,93
Carver,2009,5,17
Carver,2010,1,53
Carver,2010,2,73
Carver,2010,3,81
Carver,2010,4,101
Carver,2010,5,1
Carver,2011,1,62
Carver,2011,2,80
Carver,2011,3,75
Carver,2011,4,86
Carver,2011,5,4
Carver,2012,1,57
Carver,2012,2,79
Carver,2012,3,88
Carver,2012,4,80
Carver,2012,5,2
Carver,2013,1,60
Carver,2013,2,51
Carver,2013,3,59
Carver,2013,4,85
Carver,2013,5,10
Carver,2014,1,54
Carver,2014,2,62
Carver,2014,3,65
Carver,2014,4,59
Carver,2014,5,15
Chisago,1997,2,2
Chisago,1997,3,1
Chisago,2000,1,2
Chisago,2000,2,4
Chisago,2000,3,5
Chisago,2000,4,3
Chisago,2001,1,2
Chisago,2001,2,4
Chisago,2001,3,6
Chisago,2001,4,2
Chisago,2002,2,4
Chisago,2002,3,8
Chisago,2002,4,2
Chisago,2003,1,1
Chisago,2003,2,5
Chisago,2003,3,8
Chisago,2004,2,13
Chisago,2004,3,1
Chisago,2005,2,10
Chisago,2005,3,15
Chisago,2005,4,28
Chisago,2005,5,3
Chisago,2006,2,23
Chisago,2006,3,19
Chisago,2006,4,13
Chisago,2006,5,1
Chisago,2007,1,10
Chisago,2007,2,11
Chisago,2007,3,5
Chisago,2007,4,17
Chisago,2008,1,5
Chisago,2008,2,7
Chisago,2008,3,1
Chisago,2009,1,5
Chisago,2009,2,15
Chisago,2009,3,12
Chisago,2009,4,4
Chisago,2009,5,6
Chisago,2010,1,4
Chisago,2010,2,17
Chisago,2010,3,11
Chisago,2010,4,5
Chisago,2010,5,2
Chisago,2011,1,3
Chisago,2011,2,14
Chisago,2011,3,5
Chisago,2011,4,11
Chisago,2011,5,2
Chisago,2012,1,4
Chisago,2012,2,13
Chisago,2012,3,9
Chisago,2012,4,5
Chisago,2012,5,2
Chisago,2013,1,7
Chisago,2013,2,29
Chisago,2013,3,17
Chisago,2013,4,9
Chisago,2013,5,1
Chisago,2014,1,3
Chisago,2014,2,42
Chisago,2014,3,31
Chisago,2014,4,32
Chisago,2014,5,1
Dakota,1993,1,6
Dakota,1993,2,7
Dakota,1993,3,19
Dakota,1993,4,10
Dakota,1994,1,17
Dakota,1994,2,32
Dakota,1994,3,36
Dakota,1994,4,39
Dakota,1995,1,13
Dakota,1995,2,59
Dakota,1995,3,62
Dakota,1995,4,63
Dakota,1995,5,4
Dakota,1996,1,19
Dakota,1996,2,42
Dakota,1996,3,62
Dakota,1996,4,45
Dakota,1997,1,36
Dakota,1997,2,79
Dakota,1997,3,32
Dakota,1997,4,51
Dakota,1997,5,3
Dakota,1998,1,14
Dakota,1998,2,41
Dakota,1998,3,14
Dakota,1998,4,47
Dakota,1998,5,5
Dakota,1999,1,46
Dakota,1999,2,64
Dakota,1999,3,29
Dakota,1999,4,63
Dakota,1999,5,2
Dakota,2000,1,42
Dakota,2000,2,54
Dakota,2000,3,32
Dakota,2000,4,64
Dakota,2000,5,6
Dakota,2001,1,49
Dakota,2001,2,47
Dakota,2001,3,35
Dakota,2001,4,93
Dakota,2001,5,7
Dakota,2002,1,37
Dakota,2002,2,52
Dakota,2002,3,32
Dakota,2002,4,84
Dakota,2002,5,11
Dakota,2003,1,34
Dakota,2003,2,41
Dakota,2003,3,48
Dakota,2003,4,93
Dakota,2003,5,7
Dakota,2004,1,58
Dakota,2004,2,69
Dakota,2004,3,43
Dakota,2004,4,56
Dakota,2004,5,12
Dakota,2005,1,43
Dakota,2005,2,62
Dakota,2005,3,50
Dakota,2005,4,100
